league,matchId,playerId,teamId,eventSec,matchPeriod,subEventName,positions,tags,x,y,is_goal
France,2500686,256992,3799,605.975493,1H,Shot,"[{'y': 57, 'x': 94}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}]",94,57,1
France,2500686,334552,3772,859.236394,1H,Shot,"[{'y': 42, 'x': 83}, {'y': 100, 'x': 100}]","[{'id': 403}, {'id': 1214}, {'id': 1802}]",83,42,0
France,2500686,26389,3772,1568.104834,1H,Shot,"[{'y': 43, 'x': 96}, {'y': 100, 'x': 100}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}]",96,43,1
France,2500686,276920,3772,1800.852078,1H,Shot,"[{'y': 21, 'x': 84}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 1210}, {'id': 1802}]",84,21,0
France,2500686,366760,3799,2009.537139,1H,Shot,"[{'y': 51, 'x': 73}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}]",73,51,0
France,2500686,274344,3799,2072.957133,1H,Shot,"[{'y': 59, 'x': 72}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 1215}, {'id': 1802}]",72,59,0
France,2500686,334552,3772,110.75678999999991,2H,Shot,"[{'y': 32, 'x': 82}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",82,32,0
France,2500686,274970,3772,410.5420290000002,2H,Shot,"[{'y': 51, 'x': 93}, {'y': 100, 'x': 100}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}]",93,51,1
France,2500686,256992,3799,684.0321909999998,2H,Shot,"[{'y': 68, 'x': 87}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",87,68,0
France,2500686,26044,3799,707.2584419999998,2H,Shot,"[{'y': 21, 'x': 82}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 1214}, {'id': 1802}]",82,21,0
France,2500686,334552,3772,1576.405874,2H,Shot,"[{'y': 37, 'x': 88}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}]",88,37,0
France,2500686,26120,3799,2206.8192369999997,2H,Shot,"[{'y': 50, 'x': 79}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}]",79,50,0
France,2500686,274344,3799,2215.477772,2H,Shot,"[{'y': 34, 'x': 75}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 1214}, {'id': 1802}]",75,34,0
France,2500686,26638,3799,2558.6243059999997,2H,Shot,"[{'y': 55, 'x': 87}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}]",87,55,0
France,2500686,253784,3799,2560.235393,2H,Shot,"[{'y': 47, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}]",93,47,1
France,2500687,286553,3776,122.92035600000003,1H,Shot,"[{'y': 64, 'x': 88}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}]",88,64,0
France,2500687,250134,3776,512.154226,1H,Shot,"[{'y': 34, 'x': 90}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1215}, {'id': 1802}]",90,34,0
France,2500687,250134,3776,828.6870260000001,1H,Shot,"[{'y': 38, 'x': 87}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",87,38,0
France,2500687,217874,3770,1231.154918,1H,Shot,"[{'y': 43, 'x': 77}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}]",77,43,0
France,2500687,99453,3770,1234.432647,1H,Shot,"[{'y': 45, 'x': 95}, {'y': 100, 'x': 100}]","[{'id': 403}, {'id': 201}, {'id': 1215}, {'id': 1802}]",95,45,0
France,2500687,286553,3776,1449.254948,1H,Shot,"[{'y': 65, 'x': 79}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}]",79,65,0
France,2500687,25923,3776,1644.963852,1H,Shot,"[{'y': 44, 'x': 94}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 201}, {'id': 1212}, {'id': 1802}]",94,44,0
France,2500687,286553,3776,1862.828583,1H,Shot,"[{'y': 58, 'x': 73}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",73,58,0
France,2500687,25923,3776,2200.403186,1H,Shot,"[{'y': 67, 'x': 86}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1215}, {'id': 1802}]",86,67,0
France,2500687,213308,3776,136.1846700000001,2H,Shot,"[{'y': 36, 'x': 80}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}]",80,36,1
France,2500687,260002,3770,251.5112979999999,2H,Shot,"[{'y': 42, 'x': 90}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}]",90,42,0
France,2500687,144867,3776,518.307804,2H,Shot,"[{'y': 79, 'x': 72}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 1214}, {'id': 1802}]",72,79,0
France,2500687,250134,3776,616.285617,2H,Shot,"[{'y': 66, 'x': 86}, {'y': 0, 'x': 0}]","[{'id': 1901}, {'id': 401}, {'id': 2101}, {'id': 1802}]",86,66,0
France,2500687,99453,3770,805.0415699999999,2H,Shot,"[{'y': 62, 'x': 88}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",88,62,0
France,2500687,286553,3776,1464.996021,2H,Shot,"[{'y': 63, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 402}, {'id': 1205}, {'id': 1801}]",93,63,1
France,2500687,242446,3770,2228.6788349999997,2H,Shot,"[{'y': 37, 'x': 85}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",85,37,0
France,2500687,242446,3770,2413.4471569999996,2H,Shot,"[{'y': 46, 'x': 77}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1212}, {'id': 1802}]",77,46,0
France,2500687,260002,3770,2631.492096,2H,Shot,"[{'y': 64, 'x': 76}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",76,64,0
France,2500687,250134,3776,2734.9074309999996,2H,Shot,"[{'y': 39, 'x': 90}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",90,39,0
France,2500687,70959,3776,2737.267164,2H,Shot,"[{'y': 57, 'x': 85}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",85,57,0
France,2500688,142755,3766,38.210256000000015,1H,Shot,"[{'y': 64, 'x': 92}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}]",92,64,0
France,2500688,5167,3766,202.44572599999998,1H,Shot,"[{'y': 42, 'x': 74}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}]",74,42,0
France,2500688,5167,3766,567.951667,1H,Shot,"[{'y': 46, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 201}, {'id': 1216}, {'id': 1802}]",91,46,0
France,2500688,142755,3766,1333.844117,1H,Shot,"[{'y': 72, 'x': 88}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",88,72,0
France,2500688,5167,3766,1360.538512,1H,Shot,"[{'y': 36, 'x': 80}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}]",80,36,1
France,2500688,5167,3766,2347.96293,1H,Shot,"[{'y': 49, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1213}, {'id': 1802}]",93,49,0
France,2500688,28990,3779,2741.688664,1H,Shot,"[{'y': 35, 'x': 97}, {'y': 100, 'x': 100}]","[{'id': 403}, {'id': 201}, {'id': 1212}, {'id': 1802}]",97,35,0
France,2500688,5167,3766,546.2623509999999,2H,Shot,"[{'y': 51, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 201}, {'id': 1214}, {'id': 1802}]",93,51,0
France,2500688,3803,3766,593.8445449999999,2H,Shot,"[{'y': 30, 'x': 77}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1216}, {'id': 1802}]",77,30,0
France,2500688,5167,3766,921.203818,2H,Shot,"[{'y': 50, 'x': 85}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}]",85,50,1
France,2500688,412701,3779,2354.1889600000004,2H,Shot,"[{'y': 71, 'x': 73}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1216}, {'id': 1802}]",73,71,0
France,2500688,412701,3779,2481.178624,2H,Shot,"[{'y': 48, 'x': 87}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",87,48,0
France,2500688,25673,3779,2493.059859,2H,Shot,"[{'y': 68, 'x': 94}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}]",94,68,0
France,2500688,25641,3779,2542.117948,2H,Shot,"[{'y': 50, 'x': 83}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 1212}, {'id': 1802}]",83,50,0
France,2500688,28115,3766,2702.5968489999996,2H,Shot,"[{'y': 57, 'x': 86}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}]",86,57,1
France,2500688,29616,3779,2781.0077410000004,2H,Shot,"[{'y': 28, 'x': 72}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 1210}, {'id': 1802}]",72,28,0
France,2500689,256084,3804,244.53475200000003,1H,Shot,"[{'y': 64, 'x': 88}, {'y': 100, 'x': 100}]","[{'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}]",88,64,0
France,2500689,25770,3771,647.176407,1H,Shot,"[{'y': 63, 'x': 87}, {'y': 0, 'x': 0}]","[{'id': 1901}, {'id': 401}, {'id': 2101}, {'id': 1802}]",87,63,0
France,2500689,149054,3804,987.342719,1H,Shot,"[{'y': 29, 'x': 93}, {'y': 100, 'x': 100}]","[{'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1211}, {'id': 1802}]",93,29,0
France,2500689,26124,3804,1067.347045,1H,Shot,"[{'y': 49, 'x': 88}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",88,49,0
France,2500689,209086,3771,1146.410486,1H,Shot,"[{'y': 43, 'x': 76}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1208}, {'id': 1801}]",76,43,0
France,2500689,26311,3804,1439.608442,1H,Shot,"[{'y': 62, 'x': 74}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 1216}, {'id': 1802}]",74,62,0
France,2500689,7915,3771,1488.792613,1H,Shot,"[{'y': 31, 'x': 90}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",90,31,0
France,2500689,26100,3804,1543.463254,1H,Shot,"[{'y': 58, 'x': 76}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",76,58,0
France,2500689,280115,3771,2384.58116,1H,Shot,"[{'y': 61, 'x': 80}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",80,61,0
France,2500689,26100,3804,2579.983885,1H,Shot,"[{'y': 67, 'x': 84}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 1216}, {'id': 1802}]",84,67,0
France,2500689,209086,3771,58.447775999999976,2H,Shot,"[{'y': 68, 'x': 76}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 201}, {'id': 1802}]",76,68,0
France,2500689,14722,3771,204.87714000000005,2H,Shot,"[{'y': 55, 'x': 71}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1215}, {'id': 1802}]",71,55,0
France,2500689,280115,3771,279.795341,2H,Shot,"[{'y': 67, 'x': 90}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}]",90,67,0
France,2500689,28123,3771,325.0001259999999,2H,Shot,"[{'y': 51, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 1901}, {'id': 403}, {'id': 201}, {'id': 1202}, {'id': 1801}]",93,51,1
France,2500689,256084,3804,387.065646,2H,Shot,"[{'y': 46, 'x': 74}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 1215}, {'id': 1802}]",74,46,0
France,2500689,25770,3771,501.4966709999999,2H,Shot,"[{'y': 65, 'x': 89}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}]",89,65,1
France,2500689,70088,3771,722.5494159999998,2H,Shot,"[{'y': 54, 'x': 93}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 201}, {'id': 1212}, {'id': 1802}]",93,54,0
France,2500689,26124,3804,890.088749,2H,Shot,"[{'y': 40, 'x': 97}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1216}, {'id': 1802}]",97,40,0
France,2500689,256084,3804,1000.9357220000002,2H,Shot,"[{'y': 44, 'x': 73}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",73,44,0
France,2500689,366401,3771,1450.7123659999997,2H,Shot,"[{'y': 36, 'x': 92}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",92,36,0
France,2500689,28123,3771,1612.0492800000002,2H,Shot,"[{'y': 47, 'x': 78}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}]",78,47,1
France,2500689,25770,3771,2057.0373010000003,2H,Shot,"[{'y': 43, 'x': 76}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 2101}, {'id': 1802}]",76,43,0
France,2500689,25770,3771,2098.344631,2H,Shot,"[{'y': 56, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 201}, {'id': 1211}, {'id': 1802}]",91,56,0
France,2500689,25835,3804,2383.7496499999997,2H,Shot,"[{'y': 19, 'x': 71}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1216}, {'id': 1802}]",71,19,0
France,2500689,134494,3771,2633.7995760000003,2H,Shot,"[{'y': 50, 'x': 94}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1221}, {'id': 1802}]",94,50,0
France,2500689,25598,3771,2637.0567789999996,2H,Shot,"[{'y': 52, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",91,52,0
France,2500689,7915,3771,2645.296732,2H,Shot,"[{'y': 40, 'x': 75}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1216}, {'id': 1802}]",75,40,0
France,2500690,25474,3785,153.24607600000002,1H,Shot,"[{'y': 42, 'x': 87}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 201}, {'id': 1214}, {'id': 1802}]",87,42,0
France,2500690,25716,3777,822.5978540000001,1H,Shot,"[{'y': 45, 'x': 97}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}]",97,45,1
France,2500690,25411,3785,1056.193614,1H,Shot,"[{'y': 41, 'x': 87}, {'y': 100, 'x': 100}]","[{'id': 403}, {'id': 1214}, {'id': 1802}]",87,41,0
France,2500690,26508,3777,1235.504679,1H,Shot,"[{'y': 64, 'x': 79}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",79,64,0
France,2500690,14990,3777,1267.893487,1H,Shot,"[{'y': 49, 'x': 69}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}]",69,49,0
France,2500690,26604,3785,1927.0745729999999,1H,Shot,"[{'y': 66, 'x': 86}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}]",86,66,0
France,2500690,26508,3777,2066.779445,1H,Shot,"[{'y': 44, 'x': 89}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 1215}, {'id': 1802}]",89,44,0
France,2500690,25716,3777,148.9542510000001,2H,Shot,"[{'y': 25, 'x': 69}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}]",69,25,0
France,2500690,14990,3777,200.18567399999984,2H,Shot,"[{'y': 65, 'x': 86}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}]",86,65,0
France,2500690,135901,3785,1185.9343799999997,2H,Shot,"[{'y': 28, 'x': 84}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 1401}, {'id': 1210}, {'id': 1802}]",84,28,0
France,2500690,340920,3785,1498.9308659999997,2H,Shot,"[{'y': 64, 'x': 92}, {'y': 100, 'x': 100}]","[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}]",92,64,1
France,2500690,25939,3785,1735.8417339999996,2H,Shot,"[{'y': 76, 'x': 77}, {'y': 100, 'x': 100}]","[{'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}]",77,76,0
France,2500690,26604,3785,2123.430045,2H,Shot,"[{'y': 53, 'x': 88}, {'y': 100, 'x': 100}]","[{'id': 401}, {'id': 2101}, {'id': 201}, {'id': 1802}]",88,53,0
France,2500690,25939,3785,2326.607984,2H,Shot,"[{'y': 56, 'x': 90}, {'y': 100, 'x': 100}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}]",90,56,1
France,2500691,353833,19830,241.432822,1H,Shot,"[{'y': 30, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",91,30,0
France,2500691,288423,3780,339.735142,1H,Shot,"[{'y': 59, 'x': 92}, {'y': 100, 'x': 100}]","[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}]",92,59,1
France,2500691,3450,19830,576.442938,1H,Shot,"[{'y': 54, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 403}, {'id': 1215}, {'id': 1802}]",91,54,0
France,2500691,28922,19830,742.94602,1H,Shot,"[{'y': 51, 'x': 82}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",82,51,0
France,2500691,353833,19830,828.687717,1H,Shot,"[{'y': 69, 'x': 91}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}]",91,69,0
France,2500691,135913,19830,1044.239925,1H,Shot,"[{'y': 63, 'x': 74}, {'y': 0, 'x': 0}]","[{'id': 401}, {'id': 201}, {'id': 1210}, {'id': 1802}]",74,63,0
France,2500691,26196,19830,1468.420071,1H,Shot,"[{'y': 76, 'x': 89}, {'y': 0, 'x': 0}]","[{'id': 402}, {'id': 2101}, {'id': 1802}]",89,76,0
France,2500691,263766,19830,1672.839247,1H,Shot,"[{'y': 48, 'x': 94}, {'y': 0, 'x': 0}]","[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1202}, {'id': 1801}]",94,48,1
