league,matchId,playerId,teamId,eventSec,matchPeriod,subEventName,x,y,is_goal,match_datetime_utc,match_date,match_date_local_raw,gameweek,roundId,seasonId,competitionId,match_label,match_status,match_duration,winner,period_sort_key,seconds_from_match_start,shot_sequence_in_match,shot_sequence_team_in_match,is_left_foot,is_right_foot,is_header,shot_body_part,distance_to_goal,shot_angle_rad,shot_angle_deg
France,2500691,353833,19830,241.432822,1H,Shot,91,30,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,241.432822,1,1,False,True,False,right_foot,16.560872561553033,0.25920429716240895,14.851312259060853
France,2500691,288423,3780,339.735142,1H,Shot,92,59,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,339.735142,2,1,False,True,False,right_foot,10.392997642643824,0.5762695632423727,33.01781383563523
France,2500691,3450,19830,576.442938,1H,Shot,91,54,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,576.442938,3,2,False,False,True,head,9.833661576442422,0.692985296031052,39.705132727203235
France,2500691,28922,19830,742.94602,1H,Shot,82,51,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,742.94602,4,3,False,True,False,right_foot,18.91222884802318,0.382101106702182,21.892780761312963
France,2500691,353833,19830,828.687717,1H,Shot,91,69,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,828.687717,5,4,False,True,False,right_foot,16.007151526739545,0.2775115975349337,15.900243304684802
France,2500691,135913,19830,1044.239925,1H,Shot,74,63,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1044.239925,6,5,True,False,False,left_foot,28.69556760198341,0.24186936720578492,13.858093934391396
France,2500691,26196,19830,1468.420071,1H,Shot,89,76,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1468.420071,7,6,False,True,False,right_foot,21.118354576055395,0.1930087880334852,11.05858896325381
France,2500691,263766,19830,1672.839247,1H,Shot,94,48,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1672.839247,8,7,False,False,True,head,6.4451221865842045,1.02284709695357,58.60482174264808
France,2500691,3450,19830,2380.297055,1H,Shot,87,58,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,2380.297055,9,8,True,False,False,left_foot,14.694083843506547,0.45833138588176386,26.260454029406993
France,2500691,134512,3780,2706.792446,1H,Shot,95,27,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,2706.792446,10,2,True,False,False,left_foot,16.497639225052776,0.1474290219872005,8.447060737608007
France,2500691,25745,3780,426.33783300000005,2H,Shot,83,45,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,3126.337833,11,3,False,True,False,right_foot,18.17092457746715,0.3912015981167621,22.41420051086344
France,2500691,3450,19830,758.898846,2H,Shot,95,51,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,3458.898846,12,9,False,False,True,head,5.29385492812185,1.2070605351507873,69.15947428094266
France,2500691,21097,19830,1444.7340000000004,2H,Shot,93,53,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,4144.734,13,10,False,False,True,head,7.627850286941919,0.8765683344198797,50.22366601707124
France,2500691,25517,3780,2449.756128,2H,Shot,86,34,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,5149.756128,14,4,False,True,False,right_foot,18.288367887813283,0.3233784788733682,18.528222024804453
France,2500691,28922,19830,2580.0742680000003,2H,Shot,87,32,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,5280.074268,15,11,True,False,False,left_foot,18.334123922347644,0.30023024501934886,17.201925921787296
France,2500691,86239,19830,2827.263481,2H,Shot,89,54,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,2,5527.263481,16,12,False,True,False,right_foot,11.86595550303472,0.5858756646232933,33.56820290233678
France,2500693,21383,3767,198.77083499999998,1H,Shot,81,73,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,198.77083499999998,1,1,False,True,False,right_foot,25.349794870964935,0.22805118025714077,13.06637014171133
France,2500693,21174,3767,270.22957799999995,1H,Shot,81,73,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,270.22957799999995,2,2,False,True,False,right_foot,25.349794870964935,0.22805118025714077,13.06637014171133
France,2500693,21174,3767,304.13934600000005,1H,Shot,90,66,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,304.13934600000005,3,3,False,True,False,right_foot,15.120330684214549,0.3429933297063504,19.652070193313
France,2500693,28948,3789,594.150889,1H,Shot,69,44,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,594.150889,4,1,False,True,False,right_foot,32.80470850350601,0.22054991305128954,12.636579189816162
France,2500693,3334,3767,1043.416986,1H,Shot,88,65,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1043.416986,5,4,False,True,False,right_foot,16.21110730332755,0.35421193704310655,20.29484904572363
France,2500693,209117,3767,1045.100539,1H,Shot,96,42,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1045.100539,6,5,False,False,True,head,6.872670514436149,0.7375266797959982,42.25716603060718
France,2500693,40539,3767,1167.86697,1H,Shot,69,57,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1167.86697,7,6,False,True,False,right_foot,32.89620190842705,0.21934895760618547,12.567769511428445
France,2500693,40539,3767,1302.385321,1H,Shot,89,69,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1302.385321,8,7,False,True,False,right_foot,17.33,0.2865448767458286,16.41781207863235
France,2500693,209117,3767,1420.486689,1H,Shot,88,29,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1420.486689,9,8,True,False,False,left_foot,19.04411720190778,0.25816823353917434,14.791950186142477
France,2500693,25534,3789,1731.915551,1H,Shot,95,33,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,1731.915551,10,2,False,False,True,head,12.69630261139045,0.2543799095751475,14.57489521157547
France,2500693,209117,3767,2037.963279,1H,Shot,82,73,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,2037.963279,11,9,True,False,False,left_foot,24.53201173976566,0.23092205230254725,13.230858993435211
France,2500693,134540,3767,2209.320861,1H,Shot,93,42,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,2209.320861,12,10,False,False,True,head,9.144183943906636,0.6537802478838335,37.45884893276043
France,2500693,21174,3767,2478.338197,1H,Shot,91,36,1,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,1,2478.338197,13,11,True,False,False,left_foot,13.413906962551964,0.39368269525427557,22.556356905404954
France,2500693,3314,3767,516.5823639999999,2H,Shot,84,37,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,3216.582364,14,12,True,False,False,left_foot,18.983824693670133,0.3405962764170401,19.51472915656757
France,2500693,3314,3767,800.2878489999998,2H,Shot,91,69,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,3500.287849,15,13,True,False,False,left_foot,16.007151526739545,0.2775115975349337,15.900243304684802
France,2500693,274345,3789,1169.6436439999998,2H,Shot,76,35,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,3869.6436439999998,16,3,False,True,False,right_foot,27.186025822102064,0.24892124236597074,14.262136618723186
France,2500693,25938,3789,1345.5529159999996,2H,Shot,95,66,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,4045.5529159999996,17,4,False,True,False,right_foot,12.08043459483143,0.28220886471081424,16.16937688910809
France,2500693,21174,3767,1797.3457120000003,2H,Shot,91,53,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,4497.345712,18,14,False,True,False,right_foot,9.667683279876314,0.7125287723480491,40.82489143718105
France,2500693,25440,3767,2098.841354,2H,Shot,93,45,1,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,4798.841354,19,15,False,True,False,right_foot,8.098302291221286,0.8006353722383037,45.873027758140445
France,2500693,25492,3789,2589.5318070000003,2H,Shot,67,44,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,5289.531807,20,5,True,False,False,left_foot,34.88938090594329,0.20764813442210045,11.897361726151548
France,2500693,30320,3789,2742.407101,2H,Shot,74,64,0,2017-08-05 15:15:00+00:00,2017-08-05,"August 5, 2017 at 5:15:00 PM GMT+2",1,4405655,181189,412,"PSG - Amiens SC, 2 - 0",Played,Regular,3767,2,5442.407101,21,6,False,True,False,right_foot,28.912288045051017,0.23833657444073716,13.655679819059808
France,2500688,142755,3766,38.210256000000015,1H,Shot,92,64,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,38.210256000000015,1,1,True,False,False,left_foot,12.696078134605196,0.39425387225777275,22.589082937060272
France,2500688,5167,3766,202.44572599999998,1H,Shot,74,42,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,202.44572599999998,2,2,False,True,False,right_foot,27.83673112992975,0.25664124972980984,14.704460458481083
France,2500688,5167,3766,567.951667,1H,Shot,91,46,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,567.951667,3,3,False,False,True,head,9.833661576442422,0.6929852960310523,39.70513272720326
France,2500688,142755,3766,1333.844117,1H,Shot,88,72,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,1333.844117,4,4,True,False,False,left_foot,19.559181986985035,0.24482696409890203,14.027551753868012
France,2500688,5167,3766,1360.538512,1H,Shot,80,36,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,1360.538512,5,5,False,True,False,right_foot,23.057111701165002,0.2883551166089207,16.521531182693863
France,2500688,5167,3766,2347.96293,1H,Shot,93,49,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,2347.96293,6,6,False,True,False,right_foot,7.38138875822158,0.9185763543613753,52.63054826542034
France,2500688,28990,3779,2741.688664,1H,Shot,97,35,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,1,2741.688664,7,1,False,False,True,head,10.675322009194852,0.22538465488135154,12.91358949171407
France,2500688,5167,3766,546.2623509999999,2H,Shot,93,51,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,3246.262351,8,7,False,False,True,head,7.38138875822158,0.918576354361375,52.630548265420316
France,2500688,3803,3766,593.8445449999999,2H,Shot,77,30,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,3293.844545,9,8,False,True,False,right_foot,27.716105426267962,0.23006236966693083,13.181602806693707
France,2500688,5167,3766,921.203818,2H,Shot,85,50,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,3621.203818,10,9,False,True,False,right_foot,15.75,0.45665707350178963,26.164522996447968
France,2500688,412701,3779,2354.1889600000004,2H,Shot,73,71,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5054.18896,11,2,False,True,False,right_foot,31.743359935583374,0.20576895093250544,11.789692443267088
France,2500688,412701,3779,2481.178624,2H,Shot,87,48,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5181.178624,12,3,False,True,False,right_foot,13.717583606451981,0.5193432669279405,29.756177313507138
