league,matchId,playerId,teamId,eventSec,matchPeriod,subEventName,x,y,is_goal,match_datetime_utc,match_date,match_date_local_raw,gameweek,roundId,seasonId,competitionId,match_label,match_status,match_duration,winner,period_sort_key,seconds_from_match_start,shot_sequence_in_match,shot_sequence_team_in_match,is_left_foot,is_right_foot,is_header,shot_body_part,distance_to_goal,shot_angle_rad,shot_angle_deg
France,2500688,25673,3779,2493.059859,2H,Shot,94,68,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5193.059859,13,4,False,True,False,right_foot,13.766175939599204,0.2561058358916813,14.673783505263415
France,2500688,25641,3779,2542.117948,2H,Shot,83,50,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5242.117948,14,5,False,True,False,right_foot,17.849999999999994,0.40447783762626227,23.174873002562634
France,2500688,28115,3766,2702.5968489999996,2H,Shot,86,57,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5402.596849,15,10,True,False,False,left_foot,15.45145947799107,0.44548042533515736,25.52414822739731
France,2500688,29616,3779,2781.0077410000004,2H,Shot,72,28,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Olympique Lyonnais - Strasbourg, 4 - 0",Played,Regular,3766,2,5481.007741,16,6,True,False,False,left_foot,32.98729452380113,0.19762350605062978,11.322992829279174
France,2500690,25474,3785,153.24607600000002,1H,Shot,87,42,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,153.24607600000002,1,1,True,False,False,left_foot,14.694083843506547,0.45833138588176386,26.260454029406993
France,2500690,25716,3777,822.5978540000001,1H,Shot,97,45,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,822.5978540000001,2,1,False,False,True,head,4.634921790062916,1.2334802940420777,70.67321496116683
France,2500690,25411,3785,1056.193614,1H,Shot,87,41,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,1056.193614,3,2,False,False,True,head,14.959174442461729,0.44339746231007887,25.40480323717851
France,2500690,26508,3777,1235.504679,1H,Shot,79,64,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,1235.504679,4,2,False,True,False,right_foot,24.01734581505625,0.2789951096201307,15.98524228602324
France,2500690,14990,3777,1267.893487,1H,Shot,69,49,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,1267.893487,5,3,False,True,False,right_foot,32.55710214377194,0.2238484855830211,12.825573474302164
France,2500690,26604,3785,1927.0745729999999,1H,Shot,86,66,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,1927.0745729999999,6,3,True,False,False,left_foot,18.288367887813283,0.3233784788733682,18.528222024804453
France,2500690,26508,3777,2066.779445,1H,Shot,89,44,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,1,2066.779445,7,4,False,False,True,head,12.24944488538154,0.5540487541382464,31.744655256602922
France,2500690,25716,3777,148.9542510000001,2H,Shot,69,25,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,2848.954251,8,5,False,True,False,right_foot,36.72196209354832,0.17660291772437806,10.118601835302984
France,2500690,14990,3777,200.18567399999984,2H,Shot,86,65,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,2900.185674,9,6,False,True,False,right_foot,17.89217706149814,0.3373919011794508,19.331131979477473
France,2500690,135901,3785,1185.9343799999997,2H,Shot,84,28,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,3885.9343799999997,10,4,False,True,False,right_foot,22.49536841218654,0.24462424291969,14.015936685881249
France,2500690,340920,3785,1498.9308659999997,2H,Shot,92,64,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,4198.930866,11,5,True,False,False,left_foot,12.696078134605196,0.39425387225777275,22.589082937060272
France,2500690,25939,3785,1735.8417339999996,2H,Shot,77,76,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,4435.841734,12,6,False,True,False,right_foot,29.930000000000007,0.1977182350684717,11.328420402198935
France,2500690,26604,3785,2123.430045,2H,Shot,88,53,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,4823.430045,13,7,True,False,False,left_foot,12.764074584551746,0.5527020814793425,31.66749659686207
France,2500690,25939,3785,2326.607984,2H,Shot,90,56,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Metz - Guingamp, 1 - 3",Played,Regular,3785,2,5026.607984,14,8,False,True,False,right_foot,11.264830225085507,0.5952429420474448,34.10490836426884
France,2500692,26069,3783,297.470835,1H,Shot,85,27,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,297.470835,1,1,True,False,False,left_foot,22.19621814634196,0.23606503596190817,13.52553025122134
France,2500692,246946,3787,441.95188599999994,1H,Shot,73,40,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,441.95188599999994,2,1,False,True,False,right_foot,29.154116347438823,0.24315556903539484,13.93178787083005
France,2500692,26069,3783,465.523461,1H,Shot,89,24,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,465.523461,3,2,True,False,False,left_foot,21.118354576055395,0.19300878803348462,11.058588963253776
France,2500692,26665,3787,543.244536,1H,Shot,88,47,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,543.244536,4,2,False,False,True,head,12.764074584551746,0.5527020814793425,31.66749659686207
France,2500692,15004,3783,659.838337,1H,Shot,93,42,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,659.838337,5,3,False,False,True,head,9.144183943906636,0.6537802478838335,37.45884893276043
France,2500692,26069,3783,788.364935,1H,Shot,76,57,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,788.364935,6,4,True,False,False,left_foot,25.645615609690484,0.2788415686138379,15.976445034380474
France,2500692,341973,3787,1812.564765,1H,Shot,73,72,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,1812.564765,7,3,False,True,False,right_foot,32.055016768050514,0.2018443308360699,11.564828275549104
France,2500692,25715,3783,1896.5242309999999,1H,Shot,76,38,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,1896.5242309999999,8,5,False,True,False,right_foot,26.488216247984692,0.2618716806052826,15.004142072680589
France,2500692,26665,3787,1973.473105,1H,Shot,83,70,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,1973.473105,9,4,False,True,False,right_foot,22.44064393015494,0.2604985754776251,14.925468944038043
France,2500692,26665,3787,2041.293987,1H,Shot,97,44,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,2041.293987,10,5,False,False,True,head,5.154502885827111,1.0517384893843038,60.26017659318534
France,2500692,25829,3787,2288.193885,1H,Shot,72,38,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,1,2288.193885,11,6,False,True,False,right_foot,30.511401147767703,0.23038200512220236,13.19991656926351
France,2500692,25829,3787,276.3754399999998,2H,Shot,72,44,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,2976.37544,12,7,True,False,False,left_foot,29.681751969855153,0.2431394244175075,13.930862852363253
France,2500692,407699,3783,566.5316720000001,2H,Shot,76,54,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,3266.531672,13,6,True,False,False,left_foot,25.346368576188585,0.2852485870530319,16.343540150208785
France,2500692,26008,3787,787.6648220000002,2H,Shot,94,58,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,3487.664822,14,8,False,False,True,head,8.323677072063761,0.6898894695085042,39.52775493335658
France,2500692,25647,3783,927.2406190000002,2H,Shot,83,44,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,3627.240619,15,7,False,True,False,right_foot,18.31034953243656,0.3856185625265143,22.094316134670912
France,2500692,26665,3787,1237.1890430000003,2H,Shot,90,58,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,3937.1890430000003,16,9,False,True,False,right_foot,11.825548613066541,0.5461633929673171,31.292857341572336
France,2500692,26069,3783,1466.2734449999998,2H,Shot,89,29,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Montpellier - Caen, 1 - 0",Played,Regular,3787,2,4166.273445,17,8,True,False,False,left_foot,18.36629793943243,0.25530883644845676,14.628118800892373
France,2500694,276944,3782,184.41465699999998,1H,Shot,95,46,1,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,184.41465699999998,1,1,False,True,False,right_foot,5.9127743065332705,1.0594269315791986,60.70069188198312
France,2500694,1751,3782,388.77723100000003,1H,Shot,91,71,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,388.77723100000003,2,2,True,False,False,left_foot,17.1236941107928,0.24234563151767713,13.885381869395523
France,2500694,149076,3775,784.9065350000001,1H,Shot,86,30,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,784.9065350000001,3,1,False,True,False,right_foot,20.02623279601034,0.2707605760718323,15.513438267446856
France,2500694,396616,3782,934.523672,1H,Shot,76,22,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,934.523672,4,3,False,True,False,right_foot,31.58419858093601,0.18528206061926827,10.615880092971148
France,2500694,26135,3775,1548.865841,1H,Shot,91,51,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,1548.865841,5,2,False,False,True,head,9.474434020035185,0.7360008593250125,42.169742957325035
France,2500694,26000,3782,1642.802592,1H,Shot,72,43,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,1642.802592,6,4,False,True,False,right_foot,29.78284069728743,0.2415309549256985,13.838704339007046
France,2500694,26000,3782,1763.9410579999999,1H,Shot,85,53,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,1763.9410579999999,7,5,True,False,False,left_foot,15.881564784365551,0.4497374821464615,25.768059615832453
France,2500694,276944,3782,2200.220235,1H,Shot,72,62,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,2200.220235,8,6,False,True,False,right_foot,30.511401147767703,0.23038200512220236,13.19991656926351
France,2500694,277629,3775,2413.126986,1H,Shot,74,50,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,1,2413.126986,9,3,False,True,False,right_foot,27.299999999999997,0.2665425346197296,15.27176229443014
France,2500694,279734,3775,268.78101100000003,2H,Shot,75,46,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,2,2968.781011,10,4,False,True,False,right_foot,26.390545655594163,0.274218847117677,15.711582602786052
France,2500694,25410,3775,1135.0803930000002,2H,Shot,92,48,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,2,3835.080393,11,5,False,False,True,head,8.509383056367842,0.8059260590360257,46.176161782375495
France,2500694,26000,3782,1531.908375,2H,Shot,85,59,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,2,4231.908375,12,7,False,True,False,right_foot,16.89724533762826,0.4007447354639898,22.960982004173264
France,2500694,396616,3782,2086.7270799999997,2H,Shot,85,30,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,2,4786.72708,13,8,False,True,False,right_foot,20.809192680159413,0.26812825396676304,15.362617320507397
France,2500694,15010,3775,2798.2066029999996,2H,Shot,92,44,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Saint-\u00c9tienne - Nice, 1 - 0",Played,Regular,3782,2,5498.206603,14,6,False,False,True,head,9.33843670000499,0.6945703444457463,39.79594931168912
France,2500695,25891,3795,154.255924,1H,Shot,78,20,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Troyes - Rennes, 1 - 1",Played,Regular,0,1,154.255924,1,1,True,False,False,left_foot,30.818338696302234,0.17865624167409294,10.236248631594778
France,2500695,448079,3774,605.059252,1H,Shot,90,28,0,2017-08-05 18:00:00+00:00,2017-08-05,"August 5, 2017 at 8:00:00 PM GMT+2",1,4405655,181189,412,"Troyes - Rennes, 1 - 1",Played,Regular,0,1,605.059252,2,1,False,True,False,right_foot,18.27707854116735,0.23525763389784426,13.479269520580328
